📒 **두산 전체 계정 재무제표** (000150)
사업연도 2025 · annual · 연결(CFS)
계정명 대조: 감사보고서 20260323000945 (사업보고서 (2025.12) 첨부) · 단위 백만원

━━ 재무상태표 (BS) · 64행 ━━
| 계정명 | 제 89 기 | 제 88 기 | 제 87 기 |
| 부채와자본총계 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 32,927,788,000,000 | 30,143,063,000,000 | 28,286,809,000,000 |
| Ⅰ. 유동부채 | 13,754,410,000,000 | 11,024,159,000,000 | 11,438,852,000,000 |
| 8. 파생상품평가부채 | 78,008,000,000 | 219,033,000,000 | 57,438,000,000 |
| 9. 확정계약부채 | 17,107,000,000 | 5,951,000,000 | 11,661,000,000 |
| 3. 초과청구공사 | 1,613,744,000,000 | 1,841,637,000,000 | 2,300,385,000,000 |
| 1. 매입채무 | 3,537,318,000,000 | 2,495,055,000,000 | 2,694,052,000,000 |
| 6. 유동성장기차입금 | 774,811,000,000 | 478,603,000,000 | 1,680,071,000,000 |
| 5. 유동성사채 | 799,347,000,000 | 255,818,000,000 | 484,048,000,000 |
| 12. 유동리스부채 | 177,564,000,000 | 183,816,000,000 | 160,780,000,000 |
| 10. 당기법인세부채 | 60,951,000,000 | 102,521,000,000 | 96,685,000,000 |
| 7. 유동성장기유동화채무 | 19,070,000,000 | 56,407,000,000 | 106,766,000,000 |
| 13. 기타유동부채 | 850,274,000,000 | 737,637,000,000 | 687,542,000,000 |
| 2. 기타채무 | 1,567,845,000,000 | 1,321,795,000,000 | 1,181,047,000,000 |
| 11. 충당부채 | 272,456,000,000 | 244,747,000,000 | 260,891,000,000 |
| 4. 단기차입금 | 3,985,915,000,000 | 3,081,139,000,000 | 1,717,486,000,000 |
| 부채총계 | 20,693,467,000,000 | 18,253,581,000,000 | 17,080,070,000,000 |
| Ⅱ. 비유동부채 | 6,939,057,000,000 | 7,229,422,000,000 | 5,641,218,000,000 |
| 6. 파생상품평가부채 | 122,845,000,000 | 31,780,000,000 | 48,181,000,000 |
| 7. 확정계약부채 | 35,233,000,000 | 2,457,000,000 | 13,448,000,000 |
| 9. 이연법인세부채 | 604,903,000,000 | 460,483,000,000 | 418,991,000,000 |
| 10. 비유동리스부채 | 660,305,000,000 | 606,756,000,000 | 646,639,000,000 |
| 1. 사채 | 642,579,000,000 | 1,089,111,000,000 | 626,630,000,000 |
| 2. 장기차입금 | 3,006,459,000,000 | 3,313,751,000,000 | 2,308,652,000,000 |
| 3. 장기유동화채무 | 60,390,000,000 | 19,392,000,000 | 75,930,000,000 |
| 4. 순확정급여부채 | 634,068,000,000 | 637,678,000,000 | 508,457,000,000 |
| 8. 충당부채 | 431,034,000,000 | 411,177,000,000 | 411,734,000,000 |
| 11. 기타비유동부채 | 405,506,000,000 | 280,522,000,000 | 210,200,000,000 |
| 5. 장기기타채무 | 335,735,000,000 | 376,315,000,000 | 372,356,000,000 |

━━ 손익계산서 (IS) · 19행 ━━
| 계정명 | 제 89 기 | 제 88 기 | 제 87 기 |
|---|---|---|---|
| Ⅳ. 영업이익 | 1,062,715,000,000 | 1,003,759,000,000 | 1,436,262,000,000 |
| 기타영업외수익 | 139,171,000,000 | 184,347,000,000 | 84,863,000,000 |
| 기타영업외비용 | 348,358,000,000 | 406,927,000,000 | 627,285,000,000 |
| 판매비와관리비 | 2,350,502,000,000 | 1,958,383,000,000 | 1,808,807,000,000 |
| Ⅱ. 매출원가 | 16,370,921,000,000 | 15,170,732,000,000 | 15,885,061,000,000 |
| 구형우선주 기본주당이익(손실) (원문 대조 실패) | 4,280 | -12,665 | -21,773 |
| 구형우선주 희석주당이익(손실) (원문 대조 실패) | 4,280 | -12,665 | -21,773 |
| 보통주 기본주당이익(손실) (원문 대조 실패) | 4,230 | -12,715 | -21,823 |
| 보통주 희석주당이익(손실) (원문 대조 실패) | 4,194 | -12,480 | -21,823 |
| 금융비용 | 1,513,007,000,000 | 1,546,260,000,000 | 1,064,183,000,000 |
| 금융수익 | 1,123,386,000,000 | 1,330,184,000,000 | 663,565,000,000 |
| Ⅲ. 매출총이익 | 3,413,217,000,000 | 2,962,142,000,000 | 3,245,069,000,000 |
| 법인세비용 (API: 법인세비용(수익)) | 240,655,000,000 | 290,727,000,000 | 178,900,000,000 |
| Ⅵ. 당기순이익 | 249,511,000,000 | 302,227,000,000 | 272,074,000,000 |
| 비지배지분 | 173,726,000,000 | 528,394,000,000 | 660,352,000,000 |
| 지배기업 소유주지분 | 75,785,000,000 | -226,167,000,000 | -388,278,000,000 |
| Ⅴ. 법인세비용차감전순이익 (API: 법인세차감전순이익) | 490,166,000,000 | 592,954,000,000 | 450,974,000,000 |
| Ⅰ. 매출액 | 19,784,138,000,000 | 18,132,874,000,000 | 19,130,130,000,000 |
| 지분법적용투자손익 | 26,259,000,000 | 27,851,000,000 | -42,248,000,000 |

━━ 포괄손익계산서 (CIS) · 14행 ━━
| 계정명 | 제 89 기 | 제 88 기 | 제 87 기 |
|---|---|---|---|
| Ⅲ. 총포괄이익(손실) | 577,500,000,000 | 862,866,000,000 | 297,228,000,000 |
| 비지배지분 | 443,679,000,000 | 1,027,317,000,000 | 710,291,000,000 |
| 지배기업 소유주지분 | 133,821,000,000 | -164,451,000,000 | -413,063,000,000 |
| Ⅱ. 기타포괄손익 | 327,989,000,000 | 560,639,000,000 | 25,154,000,000 |
| 후속적으로 당기손익으로 재분류되는 항목 (원문 대조 실패) | 343,478,000,000 | 629,646,000,000 | 140,601,000,000 |
| 1. 위험회피파생상품평가손익 | 8,804,000,000 | 20,148,000,000 | -16,104,000,000 |
| 2. 해외사업환산손익 | 334,062,000,000 | 604,552,000,000 | 156,319,000,000 |
| 3. (부의)지분법자본변동 | 612,000,000 | 4,946,000,000 | 386,000,000 |
| 후속적으로 당기손익으로 재분류되지 않는 항목 (원문 대조 실패) | -15,489,000,000 | -69,007,000,000 | -115,447,000,000 |
| 3. 기타포괄손익-공정가치측정금융자산평가손익 | -4,280,000,000 | -4,234,000,000 | -1,428,000,000 |
| 1. 확정급여제도의 재측정요소 | -12,750,000,000 | -55,182,000,000 | -103,226,000,000 |
| 2. 토지재평가잉여금 | 6,419,000,000 | 9,000,000 | -10,793,000,000 |
| 4. 지분법이익잉여금 | -4,878,000,000 | -9,600,000,000 | 0 |
| Ⅰ. 당기순이익 | 249,511,000,000 | 302,227,000,000 | 272,074,000,000 |

━━ 현금흐름표 (CF) · 60행 ━━
| 계정명 | 제 89 기 | 제 88 기 | 제 87 기 |
|---|---|---|---|
| 기초의 현금 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 3,704,064,000,000 | 3,539,167,000,000 | 2,074,186,000,000 |
| Ⅶ. 기말의 현금 | 4,927,903,000,000 | 3,704,064,000,000 | 3,539,167,000,000 |
| Ⅲ. 재무활동으로 인한 현금흐름 (API: 재무활동현금흐름) | 700,030,000,000 | 573,859,000,000 | 636,265,000,000 |
| 연결자본거래로 인한 현금유출 (원문 대조 실패) | 0 | 0 | 2,574,000,000 |
| (4) 리스부채의 상환 (API: 리스부채의 상환) | 169,653,000,000 | 159,635,000,000 | 149,126,000,000 |
| (3) 사채의 발행 (API: 사채의 발행) | 362,881,000,000 | 650,943,000,000 | 601,895,000,000 |
| 연결 자본거래로 인한 현금유입 (원문 대조 실패) | - | 30,000,000 | 688,017,000,000 |
| (1) 단기차입금의 순증가 (API: 단기차입금의 순증가) | 925,617,000,000 | 1,448,321,000,000 | 0 |
| (2) 사채의 상환 (API: 사채의 상환) | 256,000,000,000 | 484,500,000,000 | 729,676,000,000 |
| (3) 장기차입금의 상환 (API: 장기차입금의 상환) | 839,231,000,000 | 2,408,426,000,000 | 606,119,000,000 |
| 단기차입금의 순감소 (원문 대조 실패) | 0 | 0 | 141,561,000,000 |
| (8) 기타 재무활동으로 인한 현금유입 (API: 기타 재무활동으로 인한 현금유입) | 97,000,000 | 177,000,000 | 0 |
| (8) 종속기업의 자기주식 취득 (API: 종속기업의 자기주식 취득) | 138,661,000,000 | 64,844,000,000 | 0 |
| (7) 종속기업 유상증자 (API: 종속기업 유상증자) | 148,033,000,000 | 0 | 0 |
| (5) 판매후리스부채의 증가 (API: 판매후리스부채의 증가) | 20,549,000,000 | 14,378,000,000 | 8,245,000,000 |
| (2) 유동화채무의 증가 (API: 유동화채무의 증가) | 79,616,000,000 | 0 | 69,611,000,000 |
| (5) 판매후리스부채의 상환 (API: 판매후리스부채의 상환) | 27,482,000,000 | 53,217,000,000 | 24,891,000,000 |
| (1) 유동화채무의 감소 (API: 유동화채무의 감소) | 76,493,000,000 | 107,490,000,000 | 92,164,000,000 |
| (6) 배당금의 지급 (API: 배당금의 지급) | 147,028,000,000 | 125,133,000,000 | 118,780,000,000 |
| 기타 재무활동 현금유출 (원문 대조 실패) | 0 | 0 | 1,441,000,000 |
| 종속기업투자의 추가취득 (원문 대조 실패) | 0 | 9,963,000,000 | 0 |
| (4) 장기차입금의 차입 (API: 장기차입금의 차입) | 817,785,000,000 | 1,873,218,000,000 | 1,134,829,000,000 |
| Ⅱ. 투자활동으로 인한 현금흐름 (API: 투자활동현금흐름) | -430,442,000,000 | -994,760,000,000 | -1,106,302,000,000 |
| (2) 단기투자증권의 처분 (API: 단기투자증권의 처분) | 4,009,000,000 | 90,733,000,000 | 29,814,000,000 |
| (4) 장기금융상품의 감소 (API: 장기금융상품의 감소) | 9,925,000,000 | 95,256,000,000 | 1,563,000,000 |
| (6) 장기대여금의 감소 (API: 장기대여금의 감소) | 58,148,000,000 | 65,866,000,000 | 3,057,000,000 |
| (12) 매각예정자산의 처분 (API: 매각예정자산의 처분) | 1,406,000,000 | 37,174,000,000 | 3,680,000,000 |
| (1) 단기금융상품의 감소 (API: 단기금융상품의 감소) | 254,535,000,000 | 230,109,000,000 | 168,028,000,000 |
| (3) 단기대여금의 감소 (API: 단기대여금의 감소) | 946,000,000 | 530,000,000 | 30,955,000,000 |
| (2) 단기투자증권의 취득 (API: 단기투자증권의 취득) | 4,000,000,000 | 79,989,000,000 | 0 |
| (7) 종속기업투자주식의 취득 (API: 종속기업투자주식의 취득) | 31,420,000,000 | 205,208,000,000 | 0 |
| (4) 장기금융상품의 증가 (API: 장기금융상품의 증가) | 39,620,000,000 | 17,827,000,000 | 8,356,000,000 |
| (6) 장기대여금의 증가 (API: 장기대여금 증가) | 10,451,000,000 | 32,261,000,000 | 165,590,000,000 |
| (1) 단기금융상품의 증가 (API: 단기금융상품의 증가) | 203,294,000,000 | 274,788,000,000 | 237,063,000,000 |
| (3) 단기대여금의 증가 (API: 단기대여금의 증가) | 4,779,000,000 | 5,369,000,000 | 102,646,000,000 |
| 파생상품평가자산의 처분 (원문 대조 실패) | 0 | 29,354,000,000 | 0 |
| (14) 기타 투자활동으로 인한 현금유입 (API: 기타 투자활동으로 인한 현금유입) | 51,875,000,000 | 8,611,000,000 | 6,547,000,000 |
| (12) 기타 투자활동으로 인한 현금유출 (API: 기타 투자활동 현금유출) | 305,000,000 | 1,567,000,000 | 1,300,000,000 |
| (5) 장기투자증권의 처분 (API: 장기투자증권의 처분) | 71,547,000,000 | 5,510,000,000 | 5,124,000,000 |
| (5) 장기투자증권의 취득 (API: 장기투자증권의 취득) | 123,218,000,000 | 72,791,000,000 | 19,837,000,000 |
| (7) 종속기업투자의 처분 (API: 종속기업투자의 처분) | 395,089,000,000 | 10,446,000,000 | 16,832,000,000 |
| 파생상품평가부채의 감소 (원문 대조 실패) | 0 | 0 | 6,157,000,000 |
| (10) 무형자산의 처분 (API: 무형자산의 처분) | 1,974,000,000 | 1,429,000,000 | 8,972,000,000 |
| (11) 투자부동산의 처분 (API: 투자부동산의 처분) | 10,000,000,000 | 0 | 72,000,000 |
| (8) 관계기업및공동기업투자의 처분 (API: 관계기업및공동기업투자의 처분) | 45,973,000,000 | 9,238,000,000 | 3,875,000,000 |
| (9) 유형자산의 처분 (API: 유형자산의 처분) | 23,653,000,000 | 71,054,000,000 | 12,500,000,000 |
| (10) 무형자산의 취득 (API: 무형자산의 취득) | 328,229,000,000 | 219,162,000,000 | 239,372,000,000 |
| (8) 관계기업및공동기업의 취득 (API: 관계기업및공동기업의 취득) | 44,010,000,000 | 26,866,000,000 | 31,996,000,000 |
| (11) 투자부동산의 취득 (API: 투자부동산의 취득) | 62,000,000 | 3,809,000,000 | 1,104,000,000 |
| (9) 유형자산의 취득 (API: 유형자산의 취득) | 570,134,000,000 | 710,433,000,000 | 583,900,000,000 |
| Ⅰ. 영업활동으로 인한 현금흐름 (API: 영업활동현금흐름) | 981,908,000,000 | 307,830,000,000 | 1,908,708,000,000 |
| (3) 영업활동으로 인한 자산부채의 변동 (API: 영업활동으로 인한 자산 부채의 변동) | -697,477,000,000 | -1,052,641,000,000 | 432,670,000,000 |
| (2) 조정 (API: 조정) | 2,098,395,000,000 | 1,804,323,000,000 | 2,054,155,000,000 |
| 4. 배당금의 수취 | 6,765,000,000 | 11,139,000,000 | 12,513,000,000 |
| 5. 법인세의 납부 | 264,489,000,000 | 348,689,000,000 | 448,364,000,000 |
| 3. 이자의 지급 | 533,536,000,000 | 536,453,000,000 | 487,935,000,000 |
| 2. 이자의 수취 | 122,739,000,000 | 127,924,000,000 | 73,595,000,000 |
| (1) 당기순이익 (API: 당기순이익) | 249,511,000,000 | 302,227,000,000 | 272,074,000,000 |
| Ⅳ. 외화환산으로 인한 현금의 변동 | -27,657,000,000 | 277,968,000,000 | 26,310,000,000 |
| Ⅴ. 현금의 증감(Ⅰ+Ⅱ+Ⅲ+Ⅳ) (API: 현금의 증가(감소)) | 1,223,839,000,000 | 164,897,000,000 | 1,464,981,000,000 |

🔎 계정명 대조: 157행 중 **139행** 원문 확인 (같음 91 · 다름 48) · 모호 3 · 대조 실패 15

📎 계정명은 **감사보고서 원문 표기**이며, DART 재무 API 표기가 다를 때만 괄호에 함께 적었습니다 — API는 회사가 제출한 XBRL의 표준 태그에 맞춘 이름을 주므로 회사가 쓴 표기와 어긋날 수 있습니다(실측 8개사 2,144행 중 15.7%). **금액과 계정 순서는 API 응답 그대로**입니다(정렬하지 않았습니다). ⚠ 그 순서는 손익계산서를 읽는 순서가 아닙니다(실측 CSA 코스믹은 영업이익이 앞, 매출액이 뒤). 금액은 자릿점만 넣었고 단위 배수를 곱하지 않았습니다. 훑어보기에는 `get_financial_summary`가 더 짧습니다.
