🏢 **삼성전자** (005930) — 타법인 출자현황 (2024 사업보고서 기준)

총 137건 · 기말 지분율 50% 이상 71건 · 피투자사 최근 사업연도 순이익 적자 36건 · 2024년 신규 취득 0건
⚠ 기초에 잔액이 있었는데 기말 장부가액이 0·미기재인 건 6건 — 당기 중 전액 상각·처분된 것입니다(아래 표의 「증감」 칸에서 확인하세요).

| 피출자 법인 | 출자목적 | 최초취득일 | 최초취득금액 | 기초장부가액 | 증감(취득·처분) | 증감(평가) | 기말장부가액 | 기말지분율(%) | 피투자사 순이익 |
| SEHG | 경영참여 | 1982.02.01 | 28,042,000,000 | 354,846,000,000 | 0 | 0 | 354,846,000,000 | 100.0 | 124,414,000,000 |
| TSE | 경영참여 | 1988.01.01 | 1,390,000,000 | 279,163,000,000 | 0 | 0 | 279,163,000,000 | 91.8 | 166,928,000,000 |
| SESK | 경영참여 | 2002.06.01 | 8,976,000,000 | 263,767,000,000 | 0 | 0 | 263,767,000,000 | 55.7 | 90,937,000,000 |
| TSTC | 경영참여 | 2001.03.01 | 10,813,000,000 | 260,092,000,000 | 0 | 0 | 260,092,000,000 | 90.0 | 4,156,000,000 |
| SJC | 경영참여 | 1975.12.01 | 273,000,000 | 253,108,000,000 | 0 | 0 | 253,108,000,000 | 100.0 | 1,598,000,000 |
| 삼성전자판매㈜ | 경영참여 | 2000.12.21 | 3,100,000,000 | 247,523,000,000 | 0 | 0 | 247,523,000,000 | 100.0 | 1,770,000,000 |
| SEF | 경영참여 | 1991.08.21 | 230,000,000 | 234,115,000,000 | 0 | 0 | 234,115,000,000 | 100.0 | 79,382,000,000 |
| SERK | 경영참여 | 2007.07.19 | 4,600,000,000 | 204,555,000,000 | 0 | 0 | 204,555,000,000 | 100.0 | 62,772,000,000 |
| SERC | 경영참여 | 2006.01.01 | 24,877,000,000 | 188,290,000,000 | 0 | 0 | 188,290,000,000 | 100.0 | 40,174,000,000 |
| SEM | 경영참여 | 1995.07.01 | 3,032,000,000 | 165,638,000,000 | 0 | 0 | 165,638,000,000 | 63.6 | 125,857,000,000 |
| SVIC 45호 신기술투자조합 | 경영참여 | 2019.05.10 | 19,800,000,000 | 158,746,000,000 | -17,573,000,000 | 0 | 141,174,000,000 | 99.0 | -23,067,000,000 |
| SEI | 경영참여 | 1993.05.24 | 862,000,000 | 143,181,000,000 | 0 | 0 | 143,181,000,000 | 100.0 | 60,439,000,000 |

... 외 107건 (기초·기말 장부가액 중 큰 값 기준 상위 30건만 표시)

📎 참고: 금액은 DART 응답 원문 표기 그대로이며 보고서에 따라 단위(천원/백만원)가 다를 수 있습니다 — 정확한 단위는 공시 원문을 확인하세요. 지분율 50% 이상이라도 연결 종속 여부는 실질지배력 판단에 따릅니다. 이 표는 개별 건만 세며 원문의 **합계 행은 제외**했습니다 — 합계는 공시 원문에서 확인하세요. 20개사 750행 실측(2026-09-11)에서 «기초 + 증감(취득·처분) + 증감(평가) = 기말»이 94% 성립하지만, 제출사에 따라 칸을 다르게 채우기도 합니다.
💡 같은 인물·조합이 여러 회사에 등장하는지는 `find_actor_overlap`, 연결/별도 순이익 역전 여부는 `scan_financial_anomaly`와 함께 보면 출자망의 의미를 입체적으로 볼 수 있습니다.
