📒 **헬릭스미스 전체 계정 재무제표** (084990)
사업연도 2025 · annual · 연결(CFS)
계정명 대조: 감사보고서 20260320001142 (사업보고서 (2025.12) 첨부) · 단위 원

━━ 재무상태표 (BS) · 38행 ━━
| 계정명 | 제 30 기 | 제 29 기 | 제 28 기 |
| 확정급여채무 (API: 확정급여부채) | 255,977,176 | 167,693,559 | 1,329,446,067 |
| 기타비유동충당부채 (원문 대조 실패) | 0 | 0 | 6,445 |
| 기타지급채무 | 594,605,340 | 56,370,596 | 417,563,982 |
| 비유동리스부채 | 23,189,433 | 40,894,935 | 59,445,281 |

━━ 포괄손익계산서 (CIS) · 24행 ━━
| 계정명 | 제 30 기 | 제 29 기 | 제 28 기 |
|---|---|---|---|
| 영업이익(손실) | -9,898,072,049 | -17,954,754,544 | -35,245,452,809 |
| 기타영업외수익 | 3,957,285,606 | 1,912,435,091 | 2,514,839,419 |
| 기타영업외비용 | 426,982,063 | 311,702,891 | 32,078,420,900 |
| 판매비와관리비 | 10,886,497,838 | 20,835,302,686 | 37,367,305,223 |
| 총포괄이익(손실) | -513,919,546 | -15,080,557,874 | -63,881,524,134 |
| 비지배지분 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | -25,196,295 | -15,012,881 | -91,980,031 |
| 지배기업의 소유주지분에게 귀속되는 지분 (API: 지배기업의 소유주지분) | -488,723,251 | -15,065,544,993 | -63,789,544,103 |
| 매출원가 | 1,609,723,879 | 2,093,423,748 | 2,079,770,260 |
| 기본주당이익(손실) (원문 대조 실패) | -9 | -329 | -1,544 |
| 희석주당이익(손실) (원문 대조 실패) | -9 | -329 | -1,544 |
| 금융비용 | 1,668,117,381 | 4,045,049,498 | 9,298,646,874 |
| 금융수익 | 7,575,765,222 | 4,912,780,088 | 9,827,253,525 |
| 매출총이익 | 988,425,789 | 2,880,548,142 | 2,121,852,414 |
| 법인세비용(수익) (원문 대조 실패) | 0 | 0 | -100,016,598 |
| 기타포괄이익(손실) (API: 기타포괄손익) | -53,798,881 | 405,733,880 | 298,886,907 |
| 후속적으로 당기손익으로 재분류될 수 있는 항목 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | -71,611,571 | 382,212,584 | 290,997,946 |
| 해외사업환산손익 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | -71,611,571 | 382,212,584 | 290,997,946 |
| 후속적으로 당기손익으로 재분류되지않는 항목 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 17,812,690 | 23,521,296 | 7,888,961 |
| 순확정급여부채의 재측정요소 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 17,812,690 | 23,521,296 | 7,888,961 |
| 당기순이익(손실) (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | -460,120,665 | -15,486,291,754 | -64,180,411,041 |
| 비지배지분에 귀속되는 당기순이익(손실) (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | -25,196,295 | -15,011,606 | -91,980,031 |
| 지배기업의 소유주에게 귀속되는 당기순이익(손실) | -434,924,370 | -15,471,280,148 | -64,088,431,010 |
| 법인세비용차감전이익(손실) (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | -460,120,665 | -15,486,291,754 | -64,280,427,639 |
| 매출 | 2,598,149,668 | 4,973,971,890 | 4,201,622,674 |

━━ 현금흐름표 (CF) · 36행 ━━
| 계정명 | 제 30 기 | 제 29 기 | 제 28 기 |
|---|---|---|---|
| 기초현금및현금성자산 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 36,840,718,479 | 44,653,320,355 | 46,395,542,619 |
| 기말의 현금 및 현금성자산 (API: 기말현금및현금성자산) | 31,827,123,947 | 36,840,718,479 | 44,653,320,355 |
| 외화표시 현금및현금성자산의 환율변동효과 | -48,087,380 | -143,494,629 | 244,824,096 |
| 재무활동으로 인한 순현금흐름 (API: 재무활동현금흐름) | -38,230,964 | -31,273,549,767 | 40,919,598,570 |
| 기타충당부채의 증가(감소) (원문 대조 실패) | 0 | -14,450,000,000 | 0 |
| 임대보증금의 감소 | -30,981,860 | 0 | -31,561,844 |
| 임대보증금의 증가 | 17,045,772 | 0 | 0 |
| 전환사채의 감소 (원문 대조 실패) | 0 | 0 | -4,381,409,323 |
| 이자의 지급 (원문 대조 실패) | 0 | -165,958,801 | -1,204,491,669 |
| 유상증자 (원문 대조 실패) | 0 | 3,379,198,260 | 46,575,342,768 |
| 리스부채의 상환 | -24,294,876 | -24,294,876 | -8,013,292 |
| 차입금의 상환 (원문 대조 실패) | 0 | -20,000,000,000 | 0 |
| 주식발행비의 지급 (원문 대조 실패) | 0 | -12,494,350 | -30,268,070 |
| 투자활동으로 인한 순현금흐름 (API: 투자활동현금흐름) | 1,971,181,239 | 40,321,936,957 | -17,018,991,808 |
| 기타수취채권의 감소(증가) (원문 대조 실패) | 0 | 58,913,459,986 | -2,000,000,000 |
| 보증금의 증가 | -80,000,000 | 0 | 0 |
| 당기손익-공정가치측정금융자산의 처분 | 82,169,639,916 | 34,945,626,800 | 1,425,150,438 |
| 상각후원가채무상품의 처분 (API: 상각후원가측정금융자산의처분) | 24,953,396,080 | 20,820,000,000 | 0 |
| 기타금융자산의 처분 (원문 대조 실패) | 0 | 0 | 120,000,000,000 |
| 단기금융상품의 감소 (API: 단기금융상품의 처분) | 15,848,751,200 | 10,000,000,000 | - |
| 상각후원가채무상품의 취득 (API: 상각후원가측정금융자산의취득) | -2,707,560,000 | -43,773,400,000 | 0 |
| 당기손익-공정가치측정금융자산의 취득 | -120,068,456,032 | -32,000,000,000 | 0 |
| 기타금융자산의 취득 (원문 대조 실패) | 0 | 0 | -136,139,612,787 |
| 단기금융상품의 증가 (API: 단기금융상품의 취득) | -1,865,796,980 | -14,000,000,000 | - |
| 기타자산의 감소(증가) (원문 대조 실패) | 0 | 0 | 122,721,940 |
| 배당금의 수취 (API: 배당금수취) | 2,586,821,331 | 218,718,371 | 177,225,337 |
| 이자의 수취 (API: 이자수취) | 1,244,980,753 | 3,994,922,801 | 3,276,931,668 |
| 유형자산의 처분 | 150,882,181 | 1,731,909,219 | 8,159,541 |
| 무형자산의 취득 | -48,800,000 | -99,450,000 | -3,634,697,945 |
| 유형자산의 취득 | -212,677,210 | -429,850,220 | -254,870,000 |
| 영업활동으로 인한 순현금흐름 (API: 영업활동현금흐름) | -6,898,457,427 | -16,717,494,437 | -25,887,653,122 |
| 3.운전자본의 변동 | -3,345,357,136 | -4,626,637,400 | -3,624,202,044 |
| 2.현금의 유출이 없는 수익ㆍ비용 조정 | -3,349,779,416 | 3,613,733,804 | 41,895,780,308 |
| 4.법인세의 환급(납부) (API: 법인세납부(환급)) | 256,799,790 | -218,299,087 | 21,179,655 |
| 1.당기순이익(손실) | -460,120,665 | -15,486,291,754 | -64,180,411,041 |
| 현금 및 현금성자산의 증가(감소) | -4,965,507,152 | -7,669,107,247 | -1,987,046,360 |

🔎 계정명 대조: 98행 중 **69행** 원문 확인 (같음 53 · 다름 16) · 모호 11 · 대조 실패 18

📎 계정명은 **감사보고서 원문 표기**이며, DART 재무 API 표기가 다를 때만 괄호에 함께 적었습니다 — API는 회사가 제출한 XBRL의 표준 태그에 맞춘 이름을 주므로 회사가 쓴 표기와 어긋날 수 있습니다(실측 8개사 2,144행 중 15.7%). **금액과 계정 순서는 API 응답 그대로**입니다(정렬하지 않았습니다). ⚠ 그 순서는 손익계산서를 읽는 순서가 아닙니다(실측 CSA 코스믹은 영업이익이 앞, 매출액이 뒤). 금액은 자릿점만 넣었고 단위 배수를 곱하지 않았습니다. 훑어보기에는 `get_financial_summary`가 더 짧습니다.
