📒 **삼성전자 전체 계정 재무제표** (005930)
사업연도 2025 · annual · 연결(CFS)
계정명 대조: 감사보고서 20260310002820 (사업보고서 (2025.12) 첨부) · 단위 백만원

━━ 재무상태표 (BS) · 52행 ━━
| 계정명 | 제 57 기 | 제 56 기 | 제 55 기 |
| 2. 해외사업장환산외환차이 | 960,019,000,000 | 15,116,099,000,000 | 2,621,479,000,000 |
| 1. 관계기업 및 공동기업의 기타포괄손익에 대한 지분 | 244,161,000,000 | 305,327,000,000 | 61,962,000,000 |
| 후속적으로 당기손익으로 재분류되지 않는 포괄손익 | 4,877,833,000,000 | 1,462,507,000,000 | 665,943,000,000 |
| 1. 기타포괄손익-공정가치금융자산평가손익 | 4,678,338,000,000 | 2,300,166,000,000 | 1,481,091,000,000 |
| 3. 순확정급여부채(자산) 재측정요소 | 106,691,000,000 | -766,078,000,000 | -828,298,000,000 |
| 2. 관계기업 및 공동기업의 기타포괄손익에 대한 지분 | 92,804,000,000 | -71,581,000,000 | 13,150,000,000 |
| Ⅰ. 연결당기순이익 (API: 당기순이익) | 45,206,805,000,000 | 34,451,351,000,000 | 15,487,100,000,000 |

━━ 현금흐름표 (CF) · 42행 ━━
| 계정명 | 제 57 기 | 제 56 기 | 제 55 기 |
|---|---|---|---|
| 기초의 현금및현금성자산 (원문에 같은 금액이 2곳 — 이름을 붙이지 않았습니다) | 53,705,579,000,000 | 69,080,893,000,000 | 49,680,710,000,000 |
| Ⅶ. 기말의 현금및현금성자산 | 57,856,378,000,000 | 53,705,579,000,000 | 69,080,893,000,000 |
| 매각예정분류 (원문 대조 실패) | 0 | 0 | -14,153,000,000 |
| Ⅲ. 재무활동 현금흐름 | -13,478,040,000,000 | -7,797,243,000,000 | -8,593,059,000,000 |
| 5. 자기주식의 취득 | 8,189,263,000,000 | 1,811,775,000,000 | 0 |
| 6. 비지배지분의 증감 | 973,000,000 | 8,511,000,000 | 9,118,000,000 |
| 2. 장기차입금의 차입 | 2,807,001,000,000 | 404,954,000,000 | 354,712,000,000 |
| 1. 단기차입금의 순증가(감소) | 4,655,349,000,000 | 5,871,346,000,000 | 2,145,400,000,000 |
| 4. 배당금의 지급 | 9,897,183,000,000 | 10,888,749,000,000 | 9,864,474,000,000 |
| 3. 사채 및 장기차입금의 상환 | 2,852,971,000,000 | 1,364,508,000,000 | 1,219,579,000,000 |
| Ⅱ. 투자활동 현금흐름 | -68,512,206,000,000 | -85,381,702,000,000 | -16,922,817,000,000 |
| 8. 당기손익-공정가치금융자산의 처분 | 142,584,000,000 | 309,970,000,000 | 63,962,000,000 |
| 6. 기타포괄손익-공정가치금융자산의 처분 | 851,834,000,000 | 389,680,000,000 | 6,521,568,000,000 |
| 4. 장기금융상품의 처분 | 4,519,179,000,000 | 4,100,008,000,000 | 4,565,426,000,000 |
| 매각예정분류자산 처분으로 인한 현금유입액 (원문 대조 실패) | 0 | 101,563,000,000 | 0 |
| 9. 당기손익-공정가치금융자산의 취득 | 146,774,000,000 | 70,982,000,000 | 130,459,000,000 |
| 7. 기타포괄손익-공정가치금융자산의 취득 | 129,636,000,000 | 185,876,000,000 | 124,488,000,000 |
| 5. 장기금융상품의 취득 | 13,533,556,000,000 | 3,987,279,000,000 | 5,307,770,000,000 |
| 단기상각후원가금융자산의 순감소(증가) (원문 대조 실패) | 0 | 620,858,000,000 | -195,616,000,000 |
| 3. 단기당기손익-공정가치금융자산의 순감소(증가) | 11,163,000,000 | -9,735,000,000 | 2,718,000,000 |
| 1. 단기금융상품의 순감소(증가) | -6,701,150,000,000 | -32,976,756,000,000 | 39,421,565,000,000 |
| 18. 사업양도로 인한 현금유입액 | 418,093,000,000 | 0 | 0 |
| 17. 사업결합으로 인한 순현금유출액 | 3,131,539,000,000 | 142,156,000,000 | 356,511,000,000 |
| 20. 기타투자활동으로 인한 현금유출입액 | -226,491,000,000 | 17,114,000,000 | -913,897,000,000 |
| 16. 정부보조금의 수취 | 1,722,357,000,000 | 0 | 0 |
| 14. 무형자산의 처분 | 13,554,000,000 | 15,869,000,000 | 11,744,000,000 |
| 10. 관계기업 및 공동기업 투자의 처분 | 6,643,000,000 | 33,178,000,000 | 33,457,000,000 |
| 12. 유형자산의 처분 | 149,828,000,000 | 156,191,000,000 | 98,341,000,000 |
| 15. 무형자산의 취득 | 4,630,970,000,000 | 2,335,284,000,000 | 2,922,875,000,000 |
| 11. 관계기업 및 공동기업 투자의 취득 | 325,146,000,000 | 11,710,000,000 | 78,690,000,000 |
| 13. 유형자산의 취득 | 47,522,179,000,000 | 51,406,355,000,000 | 57,611,292,000,000 |
| Ⅰ. 영업활동 현금흐름 | 85,315,148,000,000 | 72,982,621,000,000 | 44,137,427,000,000 |
| 1. 영업에서 창출된 현금흐름 | 87,988,515,000,000 | 75,830,873,000,000 | 46,547,889,000,000 |
| 다. 영업활동으로 인한 자산부채의 변동 | -9,613,906,000,000 | -1,567,557,000,000 | -5,458,745,000,000 |
| 나. 조정 | 52,395,616,000,000 | 42,947,079,000,000 | 36,519,534,000,000 |
| 가. 당기순이익 | 45,206,805,000,000 | 34,451,351,000,000 | 15,487,100,000,000 |
| 4. 배당금 수입 | 253,105,000,000 | 268,482,000,000 | 269,169,000,000 |
| 5. 법인세 납부액 | 7,137,295,000,000 | 6,450,044,000,000 | 6,620,950,000,000 |
| 3. 이자의 지급 | 469,730,000,000 | 675,049,000,000 | 844,691,000,000 |
| 2. 이자의 수취 | 4,680,553,000,000 | 4,008,359,000,000 | 4,786,010,000,000 |
| Ⅳ. 외화환산으로 인한 현금의 변동 | 825,897,000,000 | 4,821,010,000,000 | 792,785,000,000 |
| Ⅴ. 현금및현금성자산의 증가(감소)(Ⅰ+Ⅱ+Ⅲ+Ⅳ) (API: 현금및현금성자산의 증가(감소)) | 4,150,799,000,000 | -15,375,314,000,000 | 19,400,183,000,000 |

🔎 계정명 대조: 124행 중 **113행** 원문 확인 (같음 110 · 다름 3) · 모호 3 · 대조 실패 8

📎 계정명은 **감사보고서 원문 표기**이며, DART 재무 API 표기가 다를 때만 괄호에 함께 적었습니다 — API는 회사가 제출한 XBRL의 표준 태그에 맞춘 이름을 주므로 회사가 쓴 표기와 어긋날 수 있습니다(실측 8개사 2,144행 중 15.7%). **금액과 계정 순서는 API 응답 그대로**입니다(정렬하지 않았습니다). ⚠ 그 순서는 손익계산서를 읽는 순서가 아닙니다(실측 CSA 코스믹은 영업이익이 앞, 매출액이 뒤). 금액은 자릿점만 넣었고 단위 배수를 곱하지 않았습니다. 훑어보기에는 `get_financial_summary`가 더 짧습니다.
